"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-93.75","48.52","DEVLIN","6022010","1989-01-01","1989","01","01","","","","","","","","","","","","0.0","","12.0","","12.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-02","1989","01","02","","","","","","","","","","","","0.0","","8.0","","8.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-03","1989","01","03","","","","","","","","","","","","0.0","","1.0","E","1.0","E","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-04","1989","01","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-05","1989","01","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-06","1989","01","06","","","","","","","","","","","","0.0","","9.0","","9.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-07","1989","01","07","","","","","","","","","","","","0.0","","8.0","E","8.0","E","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-08","1989","01","08","","","","","","","","","","","","0.0","","2.0","","2.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-09","1989","01","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-10","1989","01","10","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-11","1989","01","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-12","1989","01","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-13","1989","01","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-14","1989","01","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-15","1989","01","15","","","","","","","","","","","","0.0","","2.0","E","2.0","E","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-16","1989","01","16","","","","","","","","","","","","0.0","","9.0","","9.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-17","1989","01","17","","","","","","","","","","","","0.0","","9.0","","9.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-18","1989","01","18","","","","","","","","","","","","0.0","","4.0","E","4.0","E","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-19","1989","01","19","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-20","1989","01","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-21","1989","01","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-22","1989","01","22","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-23","1989","01","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-24","1989","01","24","","","","","","","","","","","","0.0","","4.0","","4.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-25","1989","01","25","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-26","1989","01","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-27","1989","01","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-28","1989","01","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-29","1989","01","29","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-30","1989","01","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-01-31","1989","01","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-01","1989","02","01","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-02","1989","02","02","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-03","1989","02","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-04","1989","02","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-05","1989","02","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-06","1989","02","06","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-07","1989","02","07","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-08","1989","02","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-09","1989","02","09","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-10","1989","02","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-11","1989","02","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-12","1989","02","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-13","1989","02","13","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-14","1989","02","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-15","1989","02","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-16","1989","02","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-17","1989","02","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-18","1989","02","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-19","1989","02","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-20","1989","02","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-21","1989","02","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-22","1989","02","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-23","1989","02","23","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-24","1989","02","24","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-25","1989","02","25","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-26","1989","02","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-27","1989","02","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-02-28","1989","02","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-01","1989","03","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-02","1989","03","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-03","1989","03","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-04","1989","03","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-05","1989","03","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-06","1989","03","06","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-07","1989","03","07","","","","","","","","","","","","0.0","","4.0","","4.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-08","1989","03","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-09","1989","03","09","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-10","1989","03","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-11","1989","03","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-12","1989","03","12","","","","","","","","","","","","0.0","","4.0","","4.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-13","1989","03","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-14","1989","03","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-15","1989","03","15","","","","","","","","","","","","0.0","","5.0","","5.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-16","1989","03","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-17","1989","03","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-18","1989","03","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-19","1989","03","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-20","1989","03","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-21","1989","03","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-22","1989","03","22","","","","","","","","","","","","0.0","","4.0","","4.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-23","1989","03","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-24","1989","03","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-25","1989","03","25","","","","","","","","","","","","2.4","","0.0","","2.4","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-26","1989","03","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-27","1989","03","27","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-28","1989","03","28","","","","","","","","","","","","0.0","","0.0","T","0.0","T","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-29","1989","03","29","","","","","","","","","","","","0.0","","13.0","","13.0","","","M","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-30","1989","03","30","","","","","","","","","","","","0.0","","0.0","","0.0","","28","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-03-31","1989","03","31","","","","","","","","","","","","0.0","","0.0","","0.0","","28","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-01","1989","04","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-02","1989","04","02","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-03","1989","04","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-04","1989","04","04","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-05","1989","04","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-06","1989","04","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-07","1989","04","07","","","","","","","","","","","","0.0","","7.0","","7.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-08","1989","04","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-09","1989","04","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-10","1989","04","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-11","1989","04","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-12","1989","04","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-13","1989","04","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-14","1989","04","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-15","1989","04","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-16","1989","04","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-17","1989","04","17","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-18","1989","04","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-19","1989","04","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-20","1989","04","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-21","1989","04","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-22","1989","04","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-23","1989","04","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-24","1989","04","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-25","1989","04","25","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-26","1989","04","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-27","1989","04","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-28","1989","04","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-29","1989","04","29","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-04-30","1989","04","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-01","1989","05","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-02","1989","05","02","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-03","1989","05","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-04","1989","05","04","","","","","","","","","","","","6.6","","0.0","T","6.6","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-05","1989","05","05","","","","","","","","","","","","0.0","","3.0","","3.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-06","1989","05","06","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-07","1989","05","07","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-08","1989","05","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-09","1989","05","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-10","1989","05","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-11","1989","05","11","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-12","1989","05","12","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-13","1989","05","13","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-14","1989","05","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-15","1989","05","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-16","1989","05","16","","","","","","","","","","","","1.1","","0.0","","1.1","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-17","1989","05","17","","","","","","","","","","","","11.2","","0.0","","11.2","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-18","1989","05","18","","","","","","","","","","","","2.0","","0.0","","2.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-19","1989","05","19","","","","","","","","","","","","5.2","","0.0","","5.2","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-20","1989","05","20","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-21","1989","05","21","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-22","1989","05","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-23","1989","05","23","","","","","","","","","","","","4.3","","0.0","","4.3","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-24","1989","05","24","","","","","","","","","","","","18.0","","0.0","","18.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-25","1989","05","25","","","","","","","","","","","","2.0","","0.0","","2.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-26","1989","05","26","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-27","1989","05","27","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-28","1989","05","28","","","","","","","","","","","","10.4","","0.0","","10.4","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-29","1989","05","29","","","","","","","","","","","","2.9","","0.0","","2.9","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-30","1989","05","30","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-05-31","1989","05","31","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-01","1989","06","01","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-02","1989","06","02","","","","","","","","","","","","6.0","","0.0","","6.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-03","1989","06","03","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-04","1989","06","04","","","","","","","","","","","","2.4","","0.0","","2.4","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-05","1989","06","05","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-06","1989","06","06","","","","","","","","","","","","6.5","","0.0","","6.5","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-07","1989","06","07","","","","","","","","","","","","3.4","","0.0","","3.4","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-08","1989","06","08","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-09","1989","06","09","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-10","1989","06","10","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-11","1989","06","11","","","","","","","","","","","","5.8","","0.0","","5.8","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-12","1989","06","12","","","","","","","","","","","","27.8","","0.0","","27.8","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-13","1989","06","13","","","","","","","","","","","","4.8","","0.0","","4.8","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-14","1989","06","14","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-15","1989","06","15","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-16","1989","06","16","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-17","1989","06","17","","","","","","","","","","","","4.4","","0.0","","4.4","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-18","1989","06","18","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-19","1989","06","19","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-20","1989","06","20","","","","","","","","","","","","10.2","","0.0","","10.2","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-21","1989","06","21","","","","","","","","","","","","50.8","","0.0","","50.8","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-22","1989","06","22","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-23","1989","06","23","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-24","1989","06","24","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-25","1989","06","25","","","","","","","","","","","","17.8","","0.0","","17.8","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-26","1989","06","26","","","","","","","","","","","","0.0","T","0.0","","0.0","T","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-27","1989","06","27","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-28","1989","06","28","","","","","","","","","","","","0.0","","0.0","","0.0","","","","","","",""
"-93.75","48.52","DEVLIN","6022010","1989-06-29","1989","06","29","","","","","","","","","","","","24.5","","0.0","","24.5","","","","","","",""
